nohup: ignoring input
511332it [01:00, 8777.31it/s] 
512870it [01:00, 10301.74it/s]
514023it [01:00, 9967.31it/s] 
515136it [01:00, 9437.58it/s]
516179it [01:00, 9682.77it/s]
517262it [01:01, 9980.90it/s]
518912it [01:01, 11743.12it/s]
520131it [01:01, 9796.12it/s] 
521193it [01:01, 9188.30it/s]
522809it [01:01, 10897.86it/s]
523979it [01:01, 10136.22it/s]
525248it [01:01, 9620.59it/s] 
526823it [01:01, 11114.13it/s]
528003it [01:02, 8594.75it/s] 
529519it [01:02, 10033.22it/s]
530752it [01:02, 8341.70it/s] 
531728it [01:02, 8177.16it/s]
532642it [01:02, 7807.14it/s]
533824it [01:02, 8680.90it/s]
535012it [01:02, 9463.43it/s]
536026it [01:03, 7961.56it/s]
537462it [01:03, 9459.40it/s]
538690it [01:03, 10166.18it/s]
539790it [01:03, 8391.95it/s] 
541328it [01:03, 10022.03it/s]
542450it [01:03, 10264.10it/s]
543565it [01:03, 9151.58it/s] 
545174it [01:03, 10857.77it/s]
546353it [01:04, 8851.71it/s] 
547497it [01:04, 9440.66it/s]
549111it [01:04, 11087.99it/s]
550327it [01:04, 9057.55it/s] 
551363it [01:04, 9286.85it/s]
553039it [01:04, 11114.78it/s]
554260it [01:04, 9848.14it/s] 
555343it [01:05, 9565.55it/s]
556366it [01:05, 6535.96it/s]
557632it [01:05, 7573.33it/s]
558659it [01:05, 8144.14it/s]
559612it [01:05, 8076.59it/s]
561024it [01:05, 9524.69it/s]
562079it [01:05, 9277.87it/s]
563648it [01:06, 9468.12it/s]
564642it [01:06, 9545.91it/s]
565728it [01:06, 9875.30it/s]
566966it [01:06, 10544.05it/s]
568050it [01:06, 8524.90it/s] 
569491it [01:06, 9933.68it/s]
570755it [01:06, 10624.87it/s]
571892it [01:06, 8862.11it/s] 
573248it [01:07, 9617.57it/s]
574287it [01:07, 9781.75it/s]
575323it [01:07, 9813.72it/s]
576976it [01:07, 11617.86it/s]
578188it [01:07, 10078.56it/s]
579392it [01:07, 9478.36it/s] 
580581it [01:07, 10069.21it/s]
581638it [01:07, 9358.82it/s] 
583181it [01:08, 10898.68it/s]
584327it [01:08, 10293.22it/s]
585536it [01:08, 9698.19it/s] 
586542it [01:08, 9680.11it/s]
587613it [01:08, 9935.35it/s]
589077it [01:08, 11216.45it/s]
590227it [01:08, 9687.65it/s] 
591552it [01:08, 9953.18it/s]
592963it [01:08, 11013.19it/s]
594109it [01:09, 9163.99it/s] 
595648it [01:09, 9570.11it/s]
596992it [01:09, 10468.58it/s]
598100it [01:09, 9291.49it/s] 
599696it [01:09, 10882.39it/s]
600866it [01:09, 10743.96it/s]
601996it [01:09, 9185.38it/s] 
603633it [01:10, 10900.54it/s]
604817it [01:10, 9859.06it/s] 
605881it [01:10, 9167.17it/s]
607481it [01:10, 10811.92it/s]
608643it [01:10, 9582.66it/s] 
609792it [01:10, 9969.29it/s]
611260it [01:10, 11169.28it/s]
612441it [01:10, 8935.70it/s] 
613816it [01:11, 10047.87it/s]
615369it [01:11, 11407.87it/s]
616615it [01:11, 9520.64it/s] 
617688it [01:11, 9112.19it/s]
619247it [01:11, 10645.27it/s]
620411it [01:11, 9172.80it/s] 
621632it [01:11, 9774.02it/s]
623131it [01:11, 11065.67it/s]
624323it [01:12, 9687.43it/s] 
625664it [01:12, 9445.83it/s]
626670it [01:12, 9125.17it/s]
627904it [01:12, 9905.72it/s]
629248it [01:12, 8972.66it/s]
630743it [01:12, 10370.25it/s]
631857it [01:13, 8171.33it/s] 
633378it [01:13, 9696.15it/s]
634488it [01:13, 9446.67it/s]
635648it [01:13, 9143.46it/s]
636800it [01:13, 9713.29it/s]
637833it [01:13, 9506.42it/s]
639489it [01:13, 11340.04it/s]
640681it [01:13, 9625.73it/s] 
641792it [01:13, 9942.20it/s]
643084it [01:14, 10709.86it/s]
644211it [01:14, 9901.53it/s] 
645875it [01:14, 11651.56it/s]
647101it [01:14, 10129.57it/s]
648187it [01:14, 9215.61it/s] 
649838it [01:14, 10974.66it/s]
651020it [01:14, 9829.03it/s] 
652078it [01:15, 8980.62it/s]
653591it [01:15, 10441.72it/s]
654714it [01:15, 9825.08it/s] 
656128it [01:15, 9881.19it/s]
657156it [01:15, 9801.94it/s]
658268it [01:15, 10137.59it/s]
659921it [01:15, 11847.53it/s]
661144it [01:15, 9492.79it/s] 
662190it [01:16, 9400.66it/s]
663746it [01:16, 10927.27it/s]
664917it [01:16, 8920.22it/s] 
666368it [01:16, 10206.16it/s]
667776it [01:16, 8879.21it/s] 
668847it [01:16, 9280.95it/s]
670016it [01:16, 9844.18it/s]
671616it [01:16, 11397.95it/s]
672840it [01:17, 9512.43it/s] 
673897it [01:17, 9149.55it/s]
675513it [01:17, 10839.12it/s]
676689it [01:17, 9485.87it/s] 
677824it [01:17, 9558.48it/s]
679370it [01:17, 11016.30it/s]
680547it [01:17, 9656.90it/s] 
681920it [01:17, 10045.26it/s]
683395it [01:18, 11205.25it/s]
684580it [01:18, 9500.48it/s] 
686016it [01:18, 9674.08it/s]
687110it [01:18, 9971.17it/s]
688155it [01:18, 9254.31it/s]
689702it [01:18, 10794.68it/s]
690840it [01:18, 9969.92it/s] 
692096it [01:19, 10169.36it/s]
693148it [01:19, 9288.03it/s] 
694176it [01:19, 9534.86it/s]
695616it [01:19, 9125.62it/s]
696556it [01:19, 8977.60it/s]
697690it [01:19, 9560.99it/s]
699290it [01:19, 11260.21it/s]
700456it [01:19, 8980.80it/s] 
701449it [01:20, 9088.22it/s]
703097it [01:20, 10933.69it/s]
704276it [01:20, 9454.03it/s] 
705344it [01:20, 9310.70it/s]
706810it [01:20, 10635.67it/s]
707945it [01:20, 9349.70it/s] 
709440it [01:20, 9865.75it/s]
710477it [01:20, 9569.63it/s]
711621it [01:21, 10034.99it/s]
713088it [01:21, 11249.67it/s]
714253it [01:21, 9477.70it/s] 
715328it [01:21, 9291.81it/s]
716761it [01:21, 10549.42it/s]
717875it [01:21, 9662.36it/s] 
719424it [01:21, 9911.08it/s]
720905it [01:21, 11103.39it/s]
722066it [01:22, 9013.79it/s] 
723520it [01:22, 10064.15it/s]
724992it [01:22, 11181.53it/s]
726198it [01:22, 9464.62it/s] 
727360it [01:22, 9466.41it/s]
728901it [01:22, 10895.18it/s]
730075it [01:22, 8623.62it/s] 
731280it [01:23, 9365.42it/s]
732875it [01:23, 10941.42it/s]
734088it [01:23, 8734.48it/s] 
735424it [01:23, 9748.46it/s]
736761it [01:23, 10613.80it/s]
737942it [01:23, 9193.22it/s] 
738973it [01:23, 9018.80it/s]
740224it [01:23, 9853.71it/s]
741282it [01:24, 9147.54it/s]
742541it [01:24, 10009.58it/s]
743599it [01:24, 10010.59it/s]
744704it [01:24, 9555.13it/s] 
745691it [01:24, 9318.56it/s]
746764it [01:24, 9692.09it/s]
748196it [01:24, 10969.76it/s]
749318it [01:24, 9090.87it/s] 
750720it [01:25, 9865.04it/s]
751911it [01:25, 10384.32it/s]
752995it [01:25, 9449.21it/s] 
754496it [01:25, 10858.03it/s]
755637it [01:25, 9650.73it/s] 
756736it [01:25, 9576.88it/s]
757913it [01:25, 10134.70it/s]
758964it [01:25, 9461.38it/s] 
760448it [01:25, 10861.15it/s]
761577it [01:26, 10190.86it/s]
762752it [01:26, 9558.64it/s] 
764232it [01:26, 10890.89it/s]
765367it [01:26, 9690.51it/s] 
766848it [01:26, 9749.79it/s]
767858it [01:26, 9273.88it/s]
769072it [01:26, 9977.08it/s]
770496it [01:27, 9162.13it/s]
771520it [01:27, 9407.65it/s]
772672it [01:27, 9935.96it/s]
774290it [01:27, 11581.47it/s]
775495it [01:27, 9278.86it/s] 
776524it [01:27, 9310.47it/s]
778035it [01:27, 10749.77it/s]
779190it [01:27, 8604.85it/s] 
780594it [01:28, 9838.52it/s]
782016it [01:28, 8970.99it/s]
783017it [01:28, 8665.13it/s]
783953it [01:28, 8795.39it/s]
784885it [01:28, 8795.51it/s]
785801it [01:28, 8410.20it/s]
787328it [01:28, 9125.51it/s]
788829it [01:28, 10589.68it/s]
789926it [01:29, 9534.52it/s] 
791386it [01:29, 10802.67it/s]
792519it [01:29, 9085.65it/s] 
793521it [01:29, 9297.06it/s]
795114it [01:29, 10978.17it/s]
796284it [01:29, 9838.85it/s] 
797336it [01:29, 9265.71it/s]
798931it [01:29, 10928.61it/s]
800092it [01:30, 8863.01it/s] 
801364it [01:30, 9733.43it/s]
802987it [01:30, 11337.33it/s]
804224it [01:30, 8192.09it/s] 
805422it [01:30, 8980.36it/s]
806488it [01:30, 7534.32it/s]
807934it [01:31, 8977.93it/s]
809204it [01:31, 9831.61it/s]
810330it [01:31, 8747.53it/s]
811968it [01:31, 9042.41it/s]
813451it [01:31, 10327.30it/s]
814584it [01:31, 9543.55it/s] 
816000it [01:31, 10637.42it/s]
817145it [01:31, 9863.15it/s] 
818193it [01:32, 8711.54it/s]
819676it [01:32, 10149.27it/s]
820772it [01:32, 10218.44it/s]
822080it [01:32, 9480.24it/s] 
823168it [01:32, 9810.09it/s]
824265it [01:32, 10108.74it/s]
825856it [01:32, 11665.10it/s]
827065it [01:32, 9366.83it/s] 
828100it [01:33, 9594.57it/s]
829681it [01:33, 11179.76it/s]
830879it [01:33, 9723.08it/s] 
832192it [01:33, 9639.24it/s]
833486it [01:33, 10439.64it/s]
834591it [01:33, 9846.40it/s] 
836153it [01:33, 11315.19it/s]
837342it [01:33, 9549.91it/s] 
838378it [01:34, 9060.45it/s]
839859it [01:34, 10452.82it/s]
840977it [01:34, 9399.74it/s] 
842432it [01:34, 10161.12it/s]
844032it [01:34, 11621.28it/s]
845259it [01:34, 9124.56it/s] 
846423it [01:34, 9690.23it/s]
848045it [01:34, 11279.51it/s]
849282it [01:35, 9330.47it/s] 
850341it [01:35, 8789.52it/s]
851754it [01:35, 10019.47it/s]
852928it [01:35, 10437.73it/s]
854144it [01:35, 9758.31it/s] 
855182it [01:35, 6614.62it/s]
856576it [01:36, 7722.11it/s]
857957it [01:36, 8996.82it/s]
859022it [01:36, 8250.62it/s]
860480it [01:36, 9667.65it/s]
861579it [01:36, 9178.00it/s]
862590it [01:36, 8761.50it/s]
863924it [01:36, 9875.51it/s]
864983it [01:36, 9033.14it/s]
866560it [01:37, 10083.30it/s]
868021it [01:37, 11217.03it/s]
869196it [01:37, 8801.92it/s] 
870497it [01:37, 9746.31it/s]
872090it [01:37, 11253.23it/s]
873326it [01:37, 9344.80it/s] 
874385it [01:37, 8359.81it/s]
875894it [01:38, 9853.79it/s]
877000it [01:38, 9977.62it/s]
878085it [01:38, 8651.70it/s]
879591it [01:38, 10154.10it/s]
880708it [01:38, 9261.66it/s] 
881984it [01:38, 9761.88it/s]
883446it [01:38, 10976.95it/s]
884612it [01:38, 9093.76it/s] 
886080it [01:39, 10317.34it/s]
887208it [01:39, 9568.66it/s] 
888237it [01:39, 9032.78it/s]
889728it [01:39, 9709.39it/s]
890971it [01:39, 10373.82it/s]
892049it [01:39, 9282.42it/s] 
893624it [01:39, 10876.97it/s]
894776it [01:39, 10252.82it/s]
895872it [01:40, 9309.82it/s] 
897475it [01:40, 10965.90it/s]
898638it [01:40, 10033.93it/s]
899968it [01:40, 9703.88it/s] 
901205it [01:40, 10350.94it/s]
902285it [01:40, 9194.25it/s] 
903933it [01:40, 10973.16it/s]
905104it [01:40, 10106.95it/s]
906174it [01:41, 8880.54it/s] 
907561it [01:41, 10060.81it/s]
908723it [01:41, 10453.52it/s]
909827it [01:41, 8502.50it/s] 
911305it [01:41, 9964.08it/s]
912410it [01:41, 9995.06it/s]
913600it [01:41, 9273.51it/s]
914836it [01:42, 10031.74it/s]
915900it [01:42, 9699.94it/s] 
917493it [01:42, 11327.03it/s]
918679it [01:42, 9761.73it/s] 
919744it [01:42, 9689.64it/s]
921280it [01:42, 11141.53it/s]
922453it [01:42, 9598.71it/s] 
923840it [01:42, 9586.72it/s]
924850it [01:43, 9408.03it/s]
926338it [01:43, 10770.30it/s]
927552it [01:43, 9115.85it/s] 
928896it [01:43, 10124.83it/s]
929990it [01:43, 8506.83it/s] 
931593it [01:43, 10222.56it/s]
932734it [01:43, 10326.32it/s]
933851it [01:43, 8935.94it/s] 
935232it [01:44, 8960.71it/s]
936640it [01:44, 10136.48it/s]
937730it [01:44, 9176.43it/s] 
939317it [01:44, 10778.16it/s]
940480it [01:44, 10964.80it/s]
941639it [01:44, 8698.85it/s] 
943232it [01:44, 10351.98it/s]
944396it [01:44, 10613.04it/s]
945553it [01:45, 9251.55it/s] 
947136it [01:45, 9164.43it/s]
948119it [01:45, 8906.61it/s]
949290it [01:45, 9563.89it/s]
950592it [01:45, 8821.12it/s]
951521it [01:45, 8725.98it/s]
952768it [01:45, 9638.28it/s]
954304it [01:46, 8953.88it/s]
955740it [01:46, 10194.92it/s]
956831it [01:46, 9413.73it/s] 
958360it [01:46, 10839.33it/s]
959516it [01:46, 9587.00it/s] 
960544it [01:46, 9513.88it/s]
962186it [01:46, 11255.46it/s]
963378it [01:46, 9804.58it/s] 
964480it [01:47, 9469.20it/s]
965989it [01:47, 10857.22it/s]
967140it [01:47, 9762.18it/s] 
968576it [01:47, 9675.54it/s]
970087it [01:47, 10975.52it/s]
971248it [01:47, 8993.93it/s] 
972718it [01:47, 10288.72it/s]
974294it [01:48, 11628.33it/s]
975562it [01:48, 9652.12it/s] 
976650it [01:48, 9130.87it/s]
978258it [01:48, 10746.96it/s]
979439it [01:48, 10051.49it/s]
980544it [01:48, 9276.22it/s] 
981531it [01:48, 9235.84it/s]
982626it [01:48, 9658.30it/s]
983731it [01:49, 10025.68it/s]
984765it [01:49, 9055.46it/s] 
986393it [01:49, 10930.21it/s]
987540it [01:49, 9975.92it/s] 
988588it [01:49, 8868.24it/s]
990247it [01:49, 10755.60it/s]
991401it [01:49, 10659.43it/s]
992521it [01:49, 9315.86it/s] 
994104it [01:50, 10915.59it/s]
995275it [01:50, 10004.27it/s]
996608it [01:50, 9564.49it/s] 
998174it [01:50, 11026.03it/s]
999349it [01:50, 10050.57it/s]
1000704it [01:50, 9707.75it/s]
1002034it [01:50, 10563.59it/s]
1003144it [01:50, 9417.47it/s] 
1004790it [01:51, 11121.93it/s]
1005980it [01:51, 10505.55it/s]
1007087it [01:51, 9218.32it/s] 
1008751it [01:51, 10991.16it/s]
1009937it [01:51, 9679.29it/s] 
1011018it [01:51, 9948.41it/s]
1012617it [01:51, 11484.47it/s]
1013838it [01:52, 9954.17it/s] 
1014915it [01:52, 9318.73it/s]
1016273it [01:52, 10353.44it/s]
1017374it [01:52, 10052.38it/s]
1018963it [01:52, 11571.39it/s]
1020175it [01:52, 10158.95it/s]
1021256it [01:52, 9479.30it/s] 
1022865it [01:52, 11117.00it/s]
1024045it [01:53, 9343.62it/s] 
1025152it [01:53, 9737.62it/s]
1026363it [01:53, 10334.30it/s]
1027459it [01:53, 9158.54it/s] 
1029120it [01:53, 10998.10it/s]
1030302it [01:53, 10214.37it/s]
1031388it [01:53, 9093.71it/s] 
1032896it [01:53, 10531.08it/s]
1034026it [01:54, 8962.93it/s] 
1035584it [01:54, 10511.23it/s]
1036800it [01:54, 9048.38it/s] 
1037857it [01:54, 9395.48it/s]
1038880it [01:54, 9140.55it/s]
1040144it [01:54, 10017.19it/s]
1041203it [01:54, 9528.24it/s] 
1042837it [01:54, 11304.46it/s]
1044023it [01:55, 10489.75it/s]
1045119it [01:55, 8080.67it/s] 
1046474it [01:55, 9290.76it/s]
1048045it [01:55, 10834.27it/s]
1049250it [01:55, 8181.39it/s] 
1050634it [01:55, 9376.93it/s]
1051744it [01:55, 8354.52it/s]
1053295it [01:56, 9933.45it/s]
1054439it [01:56, 8892.39it/s]
1055808it [01:56, 9373.98it/s]
1056833it [01:56, 9468.50it/s]
1057879it [01:56, 9700.28it/s]
1059485it [01:56, 11363.70it/s]
1060680it [01:56, 9554.75it/s] 
1061888it [01:56, 9629.26it/s]
1063249it [01:57, 10615.40it/s]
1064374it [01:57, 9038.56it/s] 
1065920it [01:57, 10564.01it/s]
1067070it [01:57, 10002.94it/s]
1068138it [01:57, 8492.29it/s] 
1069707it [01:57, 10152.86it/s]
1070914it [01:57, 10627.02it/s]
1072060it [01:58, 9250.04it/s] 
1073536it [01:58, 9296.42it/s]
1075008it [01:58, 10547.28it/s]
1076140it [01:58, 10000.75it/s]
1077632it [01:58, 9485.98it/s] 
1078720it [01:58, 9801.81it/s]
1079743it [01:58, 9787.64it/s]
1081384it [01:58, 11504.39it/s]
1082582it [01:59, 9873.56it/s] 
1083712it [01:59, 9566.57it/s]
1084786it [01:59, 9856.48it/s]
1085811it [01:59, 9260.94it/s]
1087383it [01:59, 10925.32it/s]
1088524it [01:59, 9190.48it/s] 
1089840it [01:59, 10148.64it/s]
1091255it [01:59, 11176.54it/s]
1092443it [02:00, 9408.77it/s] 
1093504it [02:00, 9264.95it/s]
1094923it [02:00, 10483.74it/s]
1096041it [02:00, 9796.57it/s] 
1097600it [02:00, 9745.56it/s]
1098742it [02:00, 10145.78it/s]
1099794it [02:00, 9000.46it/s] 
1101291it [02:00, 10447.04it/s]
1102615it [02:01, 11165.51it/s]
1103788it [02:01, 8808.08it/s] 
1105276it [02:01, 10203.64it/s]
1106417it [02:01, 10165.08it/s]
1107517it [02:01, 8894.65it/s] 
1109136it [02:01, 10628.50it/s]
1110301it [02:01, 10275.90it/s]
1111552it [02:01, 9729.13it/s] 
1112580it [02:02, 9405.18it/s]
1113677it [02:02, 9797.54it/s]
1115279it [02:02, 11439.36it/s]
1116469it [02:02, 9424.57it/s] 
1117497it [02:02, 9147.73it/s]
1119129it [02:02, 10918.94it/s]
1120300it [02:02, 9840.75it/s] 
1121472it [02:02, 9476.20it/s]
1122982it [02:03, 10856.01it/s]
1124133it [02:03, 9376.65it/s] 
1125568it [02:03, 9845.26it/s]
1127082it [02:03, 11125.44it/s]
1128263it [02:03, 9676.88it/s] 
1129664it [02:03, 9840.07it/s]
1130699it [02:03, 9754.67it/s]
1131955it [02:03, 10456.75it/s]
1133568it [02:04, 9595.60it/s] 
1135141it [02:04, 11018.07it/s]
1136319it [02:04, 9123.50it/s] 
1137676it [02:04, 10108.11it/s]
1138901it [02:04, 10627.26it/s]
1140047it [02:04, 9818.76it/s] 
1141504it [02:04, 9408.88it/s]
1143015it [02:05, 10740.98it/s]
1144164it [02:05, 6796.25it/s] 
1145728it [02:05, 7603.36it/s]
1147265it [02:05, 9080.98it/s]
1148377it [02:05, 8198.61it/s]
1149824it [02:05, 9186.23it/s]
1150945it [02:06, 9637.70it/s]
1152017it [02:06, 9183.09it/s]
1153493it [02:06, 10536.11it/s]
1154631it [02:06, 9634.39it/s] 
1155904it [02:06, 9577.56it/s]
1157426it [02:06, 10964.54it/s]
1158587it [02:06, 9563.91it/s] 
1160000it [02:06, 9853.07it/s]
1161448it [02:07, 10971.12it/s]
1162607it [02:07, 9866.60it/s] 
1164096it [02:07, 9805.48it/s]
1165509it [02:07, 10826.91it/s]
1166647it [02:07, 10022.47it/s]
1168192it [02:07, 9812.90it/s] 
1169771it [02:07, 11211.10it/s]
1170955it [02:08, 9121.66it/s] 
1172352it [02:08, 10190.00it/s]
1173592it [02:08, 10722.62it/s]
1174750it [02:08, 9326.93it/s] 
1176128it [02:08, 9634.67it/s]
1177243it [02:08, 9997.53it/s]
1178294it [02:08, 8978.66it/s]
1179844it [02:08, 10570.81it/s]
1180971it [02:09, 10315.16it/s]
1182208it [02:09, 9791.90it/s] 
1183514it [02:09, 9153.70it/s]

0it [00:00, ?it/s]
17it [00:05,  3.24it/s]
23it [00:05,  4.60it/s]
27it [00:05,  5.54it/s]
67it [00:05, 23.55it/s]
111it [00:05, 49.04it/s]
170it [00:06, 92.48it/s]
238it [00:06, 152.48it/s]
305it [00:06, 216.68it/s]
366it [00:06, 274.91it/s]
433it [00:06, 343.55it/s]
494it [00:06, 393.35it/s]
572it [00:06, 479.02it/s]
636it [00:06, 507.96it/s]
709it [00:06, 562.37it/s]
775it [00:06, 584.97it/s]
841it [00:07, 592.42it/s]
905it [00:07, 589.70it/s]
968it [00:07, 581.91it/s]
1030it [00:07, 577.58it/s]
1100it [00:07, 610.57it/s]
1163it [00:07, 572.92it/s]
1238it [00:07, 621.06it/s]
1302it [00:07, 623.01it/s]
1366it [00:07, 601.94it/s]
1427it [00:08, 603.01it/s]
1494it [00:08, 617.10it/s]
1557it [00:08, 601.43it/s]
1631it [00:08, 622.67it/s]
1701it [00:08, 642.39it/s]
1766it [00:08, 602.70it/s]
1827it [00:08, 560.97it/s]
1896it [00:08, 588.27it/s]
1975it [00:08, 641.43it/s]
2044it [00:09, 651.22it/s]
2110it [00:09, 627.93it/s]
2181it [00:09, 646.73it/s]
2247it [00:09, 643.30it/s]
2319it [00:09, 665.09it/s]
2386it [00:09, 665.12it/s]
2455it [00:09, 658.45it/s]
2522it [00:09, 573.71it/s]
2586it [00:09, 581.24it/s]
2654it [00:10, 602.45it/s]
2718it [00:10, 612.69it/s]
2790it [00:10, 635.40it/s]
2862it [00:10, 656.62it/s]
2929it [00:10, 657.84it/s]
2996it [00:10, 660.84it/s]
3063it [00:10, 644.30it/s]
3128it [00:10, 621.60it/s]
3191it [00:10, 596.89it/s]
3256it [00:10, 611.73it/s]
3318it [00:11, 598.17it/s]
3387it [00:11, 624.20it/s]
3451it [00:11, 624.14it/s]
3520it [00:11, 633.68it/s]
3584it [00:11, 623.60it/s]
3651it [00:11, 632.64it/s]
3715it [00:11, 630.68it/s]
3787it [00:11, 648.45it/s]
3857it [00:11, 657.36it/s]
3924it [00:12, 658.56it/s]
3990it [00:12, 568.99it/s]
4068it [00:12, 615.59it/s]
4135it [00:12, 628.11it/s]
4202it [00:12, 631.88it/s]
4268it [00:12, 637.55it/s]
4339it [00:12, 652.88it/s]
4405it [00:12, 623.94it/s]
4490it [00:12, 684.47it/s]
4570it [00:13, 711.45it/s]
4659it [00:13, 762.45it/s]
4746it [00:13, 784.74it/s]
4826it [00:13, 785.88it/s]
4905it [00:13, 761.25it/s]
5003it [00:13, 808.10it/s]
5096it [00:13, 838.60it/s]
5196it [00:13, 876.03it/s]
5300it [00:13, 923.44it/s]
5409it [00:13, 971.69it/s]
5514it [00:14, 975.27it/s]
5630it [00:14, 1026.05it/s]
5733it [00:14, 992.16it/s] 
5849it [00:14, 1020.18it/s]
5962it [00:14, 1048.63it/s]
6086it [00:14, 1100.54it/s]
6197it [00:14, 1093.30it/s]
6316it [00:14, 1106.09it/s]
6430it [00:14, 1114.68it/s]
6542it [00:14, 1056.13it/s]
6649it [00:15, 987.36it/s] 
6749it [00:15, 914.49it/s]
6842it [00:15, 886.01it/s]
6932it [00:15, 884.17it/s]
7025it [00:15, 889.85it/s]
7115it [00:15, 877.25it/s]
7204it [00:15, 840.58it/s]
7301it [00:15, 874.59it/s]
7389it [00:15, 875.81it/s]
7477it [00:16, 875.16it/s]
7570it [00:16, 888.08it/s]
7660it [00:16, 865.87it/s]
7747it [00:16, 862.91it/s]
7834it [00:16, 858.53it/s]
7924it [00:16, 870.27it/s]
8012it [00:16, 840.41it/s]
8097it [00:16, 824.90it/s]
8180it [00:16, 825.87it/s]
8269it [00:17, 842.94it/s]
8370it [00:17, 886.37it/s]
8459it [00:17, 823.45it/s]
8551it [00:17, 844.49it/s]
8637it [00:17, 846.72it/s]
8723it [00:17, 750.35it/s]
8807it [00:17, 765.99it/s]
8892it [00:17, 776.48it/s]
8971it [00:17, 759.68it/s]
9061it [00:18, 795.54it/s]
9150it [00:18, 817.97it/s]
9240it [00:18, 841.16it/s]
9325it [00:18, 839.70it/s]
9410it [00:18, 838.20it/s]
9495it [00:18, 803.21it/s]
9580it [00:18, 814.16it/s]
9662it [00:18, 802.14it/s]
9746it [00:18, 809.62it/s]
9828it [00:18, 763.35it/s]
9911it [00:19, 780.57it/s]
9990it [00:19, 702.17it/s]
10000it [00:19, 514.52it/s]
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
/home/z78ding/project/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-minio  Created
 Container milvus-etcd  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:07, 16.85it/s]
384it [00:07, 63.76it/s]
765it [00:07, 159.95it/s]
1152it [00:07, 288.13it/s]
1664it [00:08, 515.89it/s]
2006it [00:08, 682.37it/s]
