nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 519835
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
481588it [00:19, 27984.24it/s]
485184it [00:19, 30115.22it/s]
488383it [00:19, 30240.67it/s]
491776it [00:20, 31265.06it/s]
495040it [00:20, 31627.95it/s]
498716it [00:20, 33123.99it/s]
502082it [00:20, 31171.52it/s]
505728it [00:20, 31976.77it/s]
509411it [00:20, 33350.15it/s]
512784it [00:20, 33234.95it/s]
516134it [00:20, 32616.28it/s]
519415it [00:21, 16720.80it/s]
522304it [00:21, 18822.45it/s]
525248it [00:21, 20633.08it/s]
527936it [00:21, 21872.64it/s]
531456it [00:21, 25023.62it/s]
534976it [00:21, 27567.69it/s]
538064it [00:21, 28060.32it/s]
541376it [00:21, 29422.40it/s]
544498it [00:22, 17846.81it/s]
546957it [00:22, 19058.64it/s]
549888it [00:22, 21233.71it/s]
552768it [00:22, 22968.89it/s]
555750it [00:22, 24686.20it/s]
558726it [00:22, 26023.70it/s]
561728it [00:22, 25369.18it/s]
564908it [00:22, 27090.49it/s]
568064it [00:23, 28264.52it/s]
571136it [00:23, 28367.47it/s]
574045it [00:23, 27927.80it/s]
577117it [00:23, 28719.04it/s]
580029it [00:23, 28385.56it/s]
583232it [00:23, 28870.96it/s]
586139it [00:23, 26242.04it/s]
589256it [00:23, 27579.91it/s]
592066it [00:23, 27322.44it/s]
595264it [00:24, 28628.61it/s]
598160it [00:24, 19914.32it/s]
600768it [00:24, 21245.27it/s]
603392it [00:24, 22390.04it/s]
606080it [00:24, 22955.78it/s]
608768it [00:24, 23333.77it/s]
611456it [00:24, 23802.41it/s]
614336it [00:24, 25137.64it/s]
617792it [00:25, 27749.98it/s]
620640it [00:25, 27096.11it/s]
623488it [00:25, 27476.49it/s]
626275it [00:25, 13852.87it/s]
628466it [00:25, 15231.96it/s]
631158it [00:25, 17528.35it/s]
633536it [00:25, 18794.48it/s]
636416it [00:26, 21134.97it/s]
638912it [00:26, 21629.70it/s]
641337it [00:26, 21365.05it/s]
644096it [00:26, 22970.22it/s]
646848it [00:26, 24207.72it/s]
649664it [00:26, 24467.08it/s]
652544it [00:26, 25659.33it/s]
655176it [00:26, 24255.20it/s]
658048it [00:26, 25403.26it/s]
660672it [00:27, 25619.07it/s]
663680it [00:27, 26884.19it/s]
666399it [00:27, 26007.11it/s]
669312it [00:27, 26884.17it/s]
672320it [00:27, 27746.99it/s]
675113it [00:27, 24995.82it/s]
677674it [00:27, 19366.36it/s]
679833it [00:27, 19705.98it/s]
681969it [00:28, 20095.01it/s]
684608it [00:28, 21169.24it/s]
687665it [00:28, 23667.53it/s]
690130it [00:28, 13834.23it/s]
693376it [00:28, 17217.01it/s]
696128it [00:28, 19276.72it/s]
698752it [00:29, 15032.10it/s]
701632it [00:29, 17456.96it/s]
705152it [00:29, 21187.16it/s]
707745it [00:29, 22277.73it/s]
710784it [00:29, 24257.27it/s]
713504it [00:29, 24655.49it/s]
716179it [00:29, 24964.70it/s]
718825it [00:29, 25113.67it/s]
721792it [00:29, 25196.40it/s]
725226it [00:30, 27726.44it/s]
728128it [00:30, 28074.01it/s]
731264it [00:30, 28940.45it/s]
734198it [00:30, 27600.97it/s]
737536it [00:30, 29112.65it/s]
740482it [00:30, 28778.19it/s]
743384it [00:30, 25801.48it/s]
746033it [00:30, 23622.43it/s]
748672it [00:30, 24309.96it/s]
751360it [00:31, 24385.88it/s]
754048it [00:31, 24074.22it/s]
756736it [00:31, 24114.87it/s]
759424it [00:31, 24821.87it/s]
762722it [00:31, 27114.48it/s]
765464it [00:31, 26988.77it/s]
768768it [00:31, 28697.32it/s]
771659it [00:31, 28202.04it/s]
774848it [00:31, 29204.85it/s]
777782it [00:32, 14312.51it/s]
780417it [00:32, 16356.33it/s]
783168it [00:32, 18530.32it/s]
785984it [00:32, 20279.33it/s]
788929it [00:32, 22427.66it/s]
791575it [00:32, 22777.06it/s]
794688it [00:32, 24881.61it/s]
797854it [00:33, 26705.07it/s]
800709it [00:33, 27142.93it/s]
803776it [00:33, 28073.59it/s]
806784it [00:33, 28603.26it/s]
809715it [00:33, 26072.62it/s]
812928it [00:33, 27642.14it/s]
816192it [00:33, 28981.57it/s]
819153it [00:33, 28799.55it/s]
822077it [00:33, 28624.51it/s]
825088it [00:33, 29014.14it/s]
828012it [00:34, 25820.99it/s]
831104it [00:34, 27177.68it/s]
833891it [00:34, 25530.82it/s]
836506it [00:34, 24601.67it/s]
839488it [00:34, 25964.30it/s]
842130it [00:34, 24542.92it/s]
844864it [00:34, 25292.78it/s]
847430it [00:34, 24879.60it/s]
850581it [00:35, 26744.08it/s]
853285it [00:35, 26815.01it/s]
855988it [00:35, 14555.33it/s]
859008it [00:35, 17407.40it/s]
861379it [00:35, 18473.60it/s]
863708it [00:35, 18527.65it/s]
866624it [00:35, 20980.31it/s]
869120it [00:36, 21943.04it/s]
872128it [00:36, 23905.61it/s]
874703it [00:36, 24308.18it/s]
877504it [00:36, 25265.93it/s]
880130it [00:36, 25534.85it/s]
882755it [00:36, 25544.27it/s]
885568it [00:36, 26002.60it/s]
888256it [00:36, 26180.49it/s]
890944it [00:36, 26129.51it/s]
893682it [00:36, 26494.80it/s]
896731it [00:37, 27672.91it/s]
899510it [00:37, 27028.44it/s]
902224it [00:37, 26272.05it/s]
904862it [00:37, 25310.90it/s]
907456it [00:37, 25469.69it/s]
910656it [00:37, 27282.29it/s]
913397it [00:37, 26906.42it/s]
916097it [00:37, 25689.30it/s]
919168it [00:37, 25693.10it/s]
922368it [00:38, 27390.71it/s]
925128it [00:38, 27393.76it/s]
927882it [00:38, 27386.36it/s]
930631it [00:38, 26958.60it/s]
933810it [00:38, 28358.09it/s]
936656it [00:38, 17849.25it/s]
939264it [00:38, 19528.92it/s]
942506it [00:38, 22481.32it/s]
945137it [00:39, 23232.64it/s]
948291it [00:39, 25382.60it/s]
951612it [00:39, 27495.07it/s]
954547it [00:39, 27443.70it/s]
957421it [00:39, 27563.63it/s]
960384it [00:39, 28099.81it/s]
963261it [00:39, 28090.60it/s]
966607it [00:39, 29647.48it/s]
969610it [00:39, 29301.92it/s]
972579it [00:39, 29413.89it/s]
975540it [00:40, 27649.76it/s]
978496it [00:40, 28147.07it/s]
981337it [00:40, 25969.73it/s]
983981it [00:40, 24312.87it/s]
986752it [00:40, 24256.77it/s]
989440it [00:40, 24369.91it/s]
992128it [00:40, 23718.86it/s]
995200it [00:40, 25587.40it/s]
997793it [00:40, 24927.02it/s]
1000788it [00:41, 26322.88it/s]
1003448it [00:41, 25602.04it/s]
1006536it [00:41, 27092.11it/s]
1009600it [00:41, 16941.18it/s]
1012160it [00:41, 18645.08it/s]
1015168it [00:41, 20831.67it/s]
1018065it [00:41, 22758.61it/s]
1020992it [00:42, 24395.39it/s]
1023678it [00:42, 24472.63it/s]
1026752it [00:42, 26108.21it/s]
1029694it [00:42, 27028.09it/s]
1032640it [00:42, 26781.43it/s]
1035392it [00:42, 24686.09it/s]
1038592it [00:42, 26461.07it/s]
1041324it [00:42, 26696.81it/s]
1044288it [00:42, 27469.68it/s]
1047076it [00:42, 27456.24it/s]
1050214it [00:43, 28593.78it/s]
1053376it [00:43, 28392.06it/s]
1056379it [00:43, 28861.99it/s]
1059584it [00:43, 29707.54it/s]
1062567it [00:43, 29486.38it/s]
1065525it [00:43, 28244.94it/s]
1068365it [00:43, 24334.03it/s]
1071232it [00:43, 25399.83it/s]
1073984it [00:43, 25924.96it/s]
1076641it [00:44, 25434.75it/s]
1079229it [00:44, 24357.92it/s]
1082304it [00:44, 26057.38it/s]
1085248it [00:44, 26983.11it/s]
1088320it [00:44, 14760.77it/s]
1090624it [00:44, 16208.71it/s]
1093952it [00:45, 19642.36it/s]
1096897it [00:45, 21835.87it/s]
1100032it [00:45, 24118.45it/s]
1102976it [00:45, 25475.23it/s]
1105920it [00:45, 26490.37it/s]
1108885it [00:45, 27364.27it/s]
1111778it [00:45, 26845.41it/s]
1114574it [00:45, 25837.43it/s]
1117241it [00:45, 25014.90it/s]
1119936it [00:45, 25515.16it/s]
1122534it [00:46, 25181.27it/s]
1125300it [00:46, 25882.29it/s]
1127915it [00:46, 25432.42it/s]
1130477it [00:46, 23239.55it/s]
1133120it [00:46, 24054.02it/s]
1135565it [00:46, 23705.34it/s]
1137962it [00:46, 22445.95it/s]
1140234it [00:46, 21111.64it/s]
1142373it [00:47, 19410.13it/s]
1144630it [00:47, 20207.80it/s]
1147072it [00:47, 20984.68it/s]
1149201it [00:47, 20220.45it/s]
1151903it [00:47, 22084.66it/s]
1154539it [00:47, 23287.34it/s]
1157056it [00:47, 23734.31it/s]
1160000it [00:47, 25378.86it/s]
1162560it [00:47, 25029.67it/s]
1165079it [00:47, 24538.26it/s]
1167545it [00:48, 15653.52it/s]
1170560it [00:48, 18642.56it/s]
1173696it [00:48, 21535.92it/s]
1176704it [00:48, 23592.29it/s]
1179968it [00:48, 25897.39it/s]
1183040it [00:48, 27164.21it/s]
1185945it [00:48, 27279.88it/s]
1189312it [00:48, 29010.60it/s]
1192512it [00:49, 29362.81it/s]
1195521it [00:49, 27958.78it/s]
1198912it [00:49, 29559.31it/s]
1201923it [00:49, 29611.11it/s]
1204923it [00:49, 29265.13it/s]
1207877it [00:49, 28574.47it/s]
1210755it [00:49, 27142.16it/s]
1214121it [00:49, 28962.80it/s]
1217152it [00:49, 28967.71it/s]
1220071it [00:50, 29024.58it/s]
1222989it [00:50, 27715.71it/s]
1225781it [00:50, 26744.02it/s]
1228473it [00:50, 25122.68it/s]
1231040it [00:50, 25218.59it/s]
1234176it [00:50, 26931.84it/s]
1236894it [00:50, 25475.21it/s]
1239471it [00:50, 25466.22it/s]
1242038it [00:50, 25427.70it/s]
1244595it [00:51, 25259.27it/s]
1247131it [00:51, 17334.82it/s]
1250147it [00:51, 20166.94it/s]
1252801it [00:51, 21694.90it/s]
1256128it [00:51, 24181.13it/s]
1259227it [00:51, 25974.12it/s]
1262004it [00:51, 26181.62it/s]
1265280it [00:51, 27943.37it/s]
1268288it [00:51, 28475.24it/s]
1271275it [00:52, 28876.80it/s]
1274216it [00:52, 27806.93it/s]
1277568it [00:52, 29362.21it/s]
1280543it [00:52, 29070.02it/s]
1283477it [00:52, 28893.46it/s]
1286385it [00:52, 28580.11it/s]
1289256it [00:52, 27986.19it/s]
1292065it [00:52, 26721.44it/s]
1294753it [00:52, 26382.62it/s]
1297792it [00:53, 26501.96it/s]
1300480it [00:53, 26217.45it/s]
1303168it [00:53, 25457.65it/s]
1305792it [00:53, 25671.86it/s]
1308365it [00:53, 25283.27it/s]
1311296it [00:53, 26420.38it/s]
1314644it [00:53, 28471.60it/s]
1317503it [00:53, 27980.37it/s]
1320640it [00:53, 27611.04it/s]
1323712it [00:53, 28482.48it/s]
1326572it [00:54, 18064.12it/s]
1329280it [00:54, 19763.09it/s]
1332352it [00:54, 22216.38it/s]
1335431it [00:54, 24311.47it/s]
1338560it [00:54, 26110.36it/s]
1341827it [00:54, 27879.39it/s]
1344802it [00:54, 27093.21it/s]
1347707it [00:55, 27630.84it/s]
1350569it [00:55, 27887.70it/s]
1353594it [00:55, 28564.93it/s]
1356503it [00:55, 28308.26it/s]
1359488it [00:55, 28723.19it/s]
1362624it [00:55, 29489.10it/s]
1365594it [00:55, 28891.35it/s]
1368500it [00:55, 28166.55it/s]
1371331it [00:55, 27270.68it/s]
1374072it [00:55, 27169.44it/s]
1376798it [00:56, 19011.15it/s]
1379035it [00:56, 19741.75it/s]
1381620it [00:56, 21218.89it/s]
1383959it [00:56, 21773.54it/s]
1386395it [00:56, 22466.77it/s]
1389100it [00:56, 23736.27it/s]
1391693it [00:56, 24356.06it/s]
1394368it [00:56, 23882.86it/s]
1397243it [00:57, 25253.61it/s]
1400256it [00:57, 26638.81it/s]
1403456it [00:57, 28140.77it/s]
1406301it [00:57, 19319.14it/s]
1408811it [00:57, 20605.91it/s]
1411776it [00:57, 22756.64it/s]
1414854it [00:57, 24810.98it/s]
1417728it [00:57, 25836.12it/s]
1420928it [00:57, 27518.15it/s]
1423814it [00:58, 27113.47it/s]
1426688it [00:58, 27549.07it/s]
1429512it [00:58, 27533.42it/s]
1432576it [00:58, 28415.54it/s]
1435498it [00:58, 28650.10it/s]
1438390it [00:58, 27931.04it/s]
1441728it [00:58, 29434.76it/s]
1444691it [00:58, 28886.10it/s]
1447595it [00:58, 27834.20it/s]
1450837it [00:59, 29141.32it/s]
1453770it [00:59, 27782.99it/s]
1456571it [00:59, 25822.60it/s]
1459190it [00:59, 23237.45it/s]
1461576it [00:59, 23397.68it/s]
1464640it [00:59, 24737.14it/s]
1467328it [00:59, 24717.25it/s]
1470016it [00:59, 24866.08it/s]
1472640it [00:59, 25245.22it/s]
1475264it [01:00, 25476.00it/s]
1478144it [01:00, 26369.09it/s]
1480793it [01:00, 25851.39it/s]
1483745it [01:00, 26913.39it/s]
1486447it [01:00, 15549.42it/s]
1489088it [01:00, 17583.12it/s]
1492288it [01:00, 20669.83it/s]
1495527it [01:01, 23435.37it/s]
1498432it [01:01, 24843.42it/s]
1501312it [01:01, 25825.27it/s]
1504123it [01:01, 25870.93it/s]
1506870it [01:01, 26161.96it/s]
1510208it [01:01, 28188.90it/s]
1513280it [01:01, 28137.66it/s]
1516159it [01:01, 27355.93it/s]
1519488it [01:01, 28972.06it/s]
1522428it [01:01, 28920.84it/s]
1525350it [01:02, 28921.89it/s]
1528263it [01:02, 21677.63it/s]
1530752it [01:02, 21701.24it/s]
1533440it [01:02, 22767.75it/s]
1536233it [01:02, 24105.27it/s]
1538816it [01:02, 24287.10it/s]
1541337it [01:02, 24465.67it/s]
1543991it [01:02, 25050.64it/s]
1546546it [01:02, 24822.33it/s]
1549063it [01:03, 24218.55it/s]
1551511it [01:03, 22478.16it/s]
1554454it [01:03, 24382.55it/s]
1557568it [01:03, 26274.12it/s]
1560649it [01:03, 27573.52it/s]
1563520it [01:03, 27695.28it/s]
1566316it [01:04, 13806.70it/s]
1568615it [01:04, 15382.57it/s]
1571200it [01:04, 17427.47it/s]
1574144it [01:04, 20050.77it/s]
1577281it [01:04, 22749.44it/s]
1580032it [01:04, 23618.06it/s]
1582720it [01:04, 23867.38it/s]
1585699it [01:04, 25456.87it/s]
1588864it [01:04, 27170.24it/s]
1591712it [01:04, 27325.69it/s]
1594537it [01:05, 26594.11it/s]
1597264it [01:05, 26699.98it/s]
1599982it [01:05, 26820.30it/s]
1602698it [01:05, 26151.66it/s]
1605340it [01:05, 25795.95it/s]
1608207it [01:05, 26622.23it/s]
1610886it [01:05, 24319.63it/s]
1613365it [01:05, 24346.57it/s]
1615833it [01:05, 22627.66it/s]
1618624it [01:06, 24038.14it/s]
1621071it [01:06, 22151.66it/s]
1623338it [01:06, 21326.90it/s]
1625792it [01:06, 22145.97it/s]
1628042it [01:06, 21447.73it/s]
1630400it [01:06, 22033.17it/s]
1632768it [01:06, 22451.30it/s]
1635136it [01:06, 22286.21it/s]
1637829it [01:06, 23614.45it/s]
1640206it [01:07, 14611.87it/s]
1643342it [01:07, 18025.29it/s]
1646182it [01:07, 20364.23it/s]
1648620it [01:07, 21301.63it/s]
1651052it [01:07, 20461.58it/s]
1653313it [01:07, 20625.74it/s]
1656217it [01:07, 22838.25it/s]
1659008it [01:08, 24166.38it/s]
1661534it [01:08, 22711.15it/s]
1663896it [01:08, 22949.17it/s]
1667072it [01:08, 25354.52it/s]
1670336it [01:08, 27339.71it/s]
1673280it [01:08, 27826.67it/s]
1676144it [01:08, 28061.97it/s]
1678978it [01:08, 27174.57it/s]
1681720it [01:08, 24482.36it/s]
1684231it [01:08, 24507.28it/s]
1687300it [01:09, 26220.59it/s]
1690000it [01:09, 26440.94it/s]
1692677it [01:09, 22885.91it/s]
1695157it [01:09, 23386.97it/s]
1697575it [01:09, 22973.18it/s]
1700096it [01:09, 23202.11it/s]
1702784it [01:09, 23330.57it/s]
1705267it [01:09, 23745.50it/s]
1708160it [01:09, 25036.47it/s]
1711104it [01:10, 26298.23it/s]
1713755it [01:10, 24979.11it/s]
1716864it [01:10, 26629.85it/s]
1719744it [01:10, 27248.06it/s]
1722491it [01:10, 18425.27it/s]
1725120it [01:10, 20122.23it/s]
1727872it [01:10, 21833.01it/s]
1731072it [01:10, 24358.48it/s]
1733747it [01:11, 24662.55it/s]
1736640it [01:11, 25803.78it/s]
1739456it [01:11, 25920.97it/s]
1742336it [01:11, 26628.24it/s]
1745280it [01:11, 27418.80it/s]
1748224it [01:11, 27942.30it/s]
1751056it [01:11, 27998.60it/s]
1753984it [01:11, 28371.45it/s]
1756841it [01:11, 27350.96it/s]
1759770it [01:12, 27911.16it/s]
1762944it [01:12, 28982.99it/s]
1765857it [01:12, 28719.81it/s]
1768739it [01:12, 28087.48it/s]
1771712it [01:12, 28453.18it/s]
1774565it [01:12, 26645.52it/s]
1777255it [01:12, 24542.56it/s]
1779752it [01:12, 23449.11it/s]
1782129it [01:12, 23392.29it/s]
1784512it [01:12, 23478.81it/s]
1786944it [01:13, 23712.94it/s]
1789328it [01:13, 23313.15it/s]
1791669it [01:13, 22646.16it/s]
1794560it [01:13, 23965.88it/s]
1797312it [01:13, 24954.74it/s]
1799817it [01:13, 14815.46it/s]
1803025it [01:13, 18213.42it/s]
1806016it [01:14, 20768.09it/s]
1809024it [01:14, 22420.22it/s]
1811712it [01:14, 23120.79it/s]
1814400it [01:14, 24023.32it/s]
1816994it [01:14, 23857.14it/s]
1819776it [01:14, 24531.13it/s]
1822848it [01:14, 26180.07it/s]
1826048it [01:14, 27815.93it/s]
1828896it [01:14, 27684.60it/s]
1831808it [01:14, 28059.07it/s]
1834648it [01:15, 27937.81it/s]
1837466it [01:15, 27015.62it/s]
1840658it [01:15, 28424.50it/s]
1843522it [01:15, 28029.87it/s]
1846412it [01:15, 28277.84it/s]
1849252it [01:15, 26576.32it/s]
1851937it [01:15, 20056.06it/s]
1854188it [01:15, 19321.56it/s]
1856287it [01:16, 19650.40it/s]
1858752it [01:16, 20785.20it/s]
1861569it [01:16, 22730.23it/s]
1864128it [01:16, 23496.10it/s]
1867136it [01:16, 25289.26it/s]
1869731it [01:16, 24544.60it/s]
1872371it [01:16, 24927.65it/s]
1874900it [01:17, 14727.69it/s]
1878041it [01:17, 17963.55it/s]
1880960it [01:17, 20254.25it/s]
1883904it [01:17, 22372.30it/s]
1886976it [01:17, 24419.77it/s]
1889792it [01:17, 25377.81it/s]
1892554it [01:17, 24009.15it/s]
1895124it [01:17, 23011.17it/s]
1897745it [01:17, 23850.94it/s]
1900822it [01:18, 25738.89it/s]
1904000it [01:18, 27406.38it/s]
1906813it [01:18, 27300.73it/s]
1909593it [01:18, 27335.55it/s]
1912710it [01:18, 28448.60it/s]
1915584it [01:18, 26349.51it/s]
1918268it [01:18, 26273.95it/s]
1920929it [01:18, 24581.87it/s]
1923427it [01:18, 24655.40it/s]
1926209it [01:18, 25542.99it/s]
1928790it [01:19, 25210.66it/s]
1931392it [01:19, 24979.92it/s]
1933903it [01:19, 23392.99it/s]
1936909it [01:19, 25240.04it/s]
1939776it [01:19, 26188.64it/s]
1942720it [01:19, 27089.30it/s]
1945452it [01:19, 26544.02it/s]
1948736it [01:19, 28302.88it/s]
1951585it [01:20, 14380.06it/s]
1954446it [01:20, 16863.37it/s]
1956838it [01:20, 18041.15it/s]
1959872it [01:20, 20472.38it/s]
1962728it [01:20, 22384.10it/s]
1965337it [01:20, 23178.47it/s]
1967936it [01:20, 22632.03it/s]
1970816it [01:20, 24234.15it/s]
1974016it [01:21, 26311.41it/s]
1976777it [01:21, 26562.82it/s]
1979968it [01:21, 28081.95it/s]
1982849it [01:21, 27185.75it/s]
1985691it [01:21, 27535.77it/s]
1988486it [01:21, 25349.11it/s]
1991080it [01:21, 23084.55it/s]
1993996it [01:21, 24674.23it/s]
1996672it [01:21, 25229.16it/s]
1999251it [01:22, 24991.98it/s]
2001789it [01:22, 24351.62it/s]
2004259it [01:22, 24449.30it/s]
2007296it [01:22, 26038.51it/s]
2010112it [01:22, 26542.42it/s]
2012992it [01:22, 27126.54it/s]
2015717it [01:22, 24412.18it/s]
2018768it [01:22, 26081.30it/s]
2021812it [01:22, 27305.53it/s]
2024590it [01:23, 27178.70it/s]
2027341it [01:23, 14103.77it/s]
2030464it [01:23, 17099.18it/s]
2032881it [01:23, 18029.44it/s]
2035392it [01:23, 19570.00it/s]
2038443it [01:23, 22167.73it/s]
2041416it [01:23, 24082.48it/s]
2044117it [01:24, 24420.82it/s]
2046954it [01:24, 25493.01it/s]
2049924it [01:24, 26668.37it/s]
2053077it [01:24, 28054.95it/s]
2055973it [01:24, 27691.41it/s]
2058816it [01:24, 27566.17it/s]
2061824it [01:24, 28215.19it/s]
2064842it [01:24, 28787.23it/s]
2067746it [01:24, 25693.22it/s]
2070848it [01:25, 27121.52it/s]
2073664it [01:25, 27227.89it/s]
2076436it [01:25, 24985.74it/s]
2079488it [01:25, 26459.30it/s]
2082195it [01:25, 26178.42it/s]
2084855it [01:25, 26155.66it/s]
2087500it [01:25, 22572.93it/s]
2089857it [01:25, 17105.20it/s]
2092592it [01:26, 19329.71it/s]
2095168it [01:26, 20662.24it/s]
2097984it [01:26, 22512.51it/s]
2100418it [01:26, 21458.61it/s]
2102912it [01:26, 22343.49it/s]
2105253it [01:26, 14541.58it/s]
2107584it [01:26, 16252.53it/s]
2110528it [01:27, 19140.76it/s]
2113223it [01:27, 21012.56it/s]
2116160it [01:27, 23097.75it/s]
2118770it [01:27, 23898.12it/s]
2121784it [01:27, 25619.84it/s]
2124592it [01:27, 26313.53it/s]
2127328it [01:27, 26134.91it/s]
2130504it [01:27, 27751.03it/s]
2133338it [01:27, 25896.63it/s]
2136424it [01:27, 27277.87it/s]
2138591it [01:28, 24298.57it/s]
Upload time: 88.48287071601953
Total import time: 103.68490453698905
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:00, 23.38it/s]
21it [00:00, 23.15it/s]
44it [00:01, 58.40it/s]
56it [00:01, 69.00it/s]
93it [00:01, 132.42it/s]
154it [00:01, 243.27it/s]
216it [00:01, 337.10it/s]
278it [00:01, 410.90it/s]
348it [00:01, 487.82it/s]
413it [00:01, 531.25it/s]
471it [00:01, 541.08it/s]
539it [00:01, 567.82it/s]
608it [00:02, 593.14it/s]
676it [00:02, 617.57it/s]
740it [00:02, 621.58it/s]
804it [00:02, 625.96it/s]
872it [00:02, 641.67it/s]
937it [00:02, 642.59it/s]
1004it [00:02, 648.69it/s]
1070it [00:02, 644.38it/s]
1141it [00:02, 663.38it/s]
1208it [00:02, 660.43it/s]
1277it [00:03, 660.13it/s]
1346it [00:03, 668.82it/s]
1413it [00:03, 665.33it/s]
1480it [00:03, 652.79it/s]
1549it [00:03, 663.18it/s]
1616it [00:03, 663.61it/s]
1683it [00:03, 658.87it/s]
1749it [00:03, 651.18it/s]
1815it [00:03, 638.12it/s]
1886it [00:03, 658.45it/s]
1953it [00:04, 661.26it/s]
2020it [00:04, 639.39it/s]
2090it [00:04, 655.11it/s]
2161it [00:04, 656.47it/s]
2232it [00:04, 671.26it/s]
2300it [00:04, 660.05it/s]
2367it [00:04, 651.58it/s]
2433it [00:04, 638.17it/s]
2501it [00:04, 648.52it/s]
2566it [00:05, 635.16it/s]
2631it [00:05, 638.46it/s]
2698it [00:05, 645.27it/s]
2765it [00:05, 651.05it/s]
2831it [00:05, 636.23it/s]
2895it [00:05, 635.04it/s]
2959it [00:05, 622.55it/s]
3025it [00:05, 629.46it/s]
3091it [00:05, 624.97it/s]
3154it [00:05, 622.34it/s]
3217it [00:06, 623.37it/s]
3284it [00:06, 635.45it/s]
3348it [00:06, 626.53it/s]
3411it [00:06, 614.30it/s]
3477it [00:06, 625.92it/s]
3542it [00:06, 632.67it/s]
3608it [00:06, 634.41it/s]
3675it [00:06, 638.46it/s]
3739it [00:06, 636.92it/s]
3809it [00:06, 654.59it/s]
3875it [00:07, 635.10it/s]
3942it [00:07, 642.55it/s]
4013it [00:07, 661.25it/s]
4080it [00:07, 657.02it/s]
4147it [00:07, 660.82it/s]
4216it [00:07, 661.61it/s]
4283it [00:07, 656.55it/s]
4349it [00:07, 656.59it/s]
4415it [00:07, 654.15it/s]
4481it [00:08, 648.58it/s]
4550it [00:08, 649.52it/s]
4615it [00:08, 638.48it/s]
4691it [00:08, 657.55it/s]
4757it [00:08, 656.62it/s]
4824it [00:08, 660.10it/s]
4891it [00:08, 659.19it/s]
4957it [00:08, 630.61it/s]
5027it [00:08, 638.35it/s]
5093it [00:08, 642.37it/s]
5160it [00:09, 649.93it/s]
5226it [00:09, 650.32it/s]
5292it [00:09, 645.42it/s]
5357it [00:09, 639.87it/s]
5430it [00:09, 656.04it/s]
5496it [00:09, 636.10it/s]
5562it [00:09, 641.83it/s]
5634it [00:09, 654.31it/s]
5700it [00:09, 651.78it/s]
5767it [00:10, 656.82it/s]
5836it [00:10, 655.41it/s]
5905it [00:10, 664.16it/s]
5972it [00:10, 662.42it/s]
6039it [00:10, 638.18it/s]
6110it [00:10, 657.79it/s]
6176it [00:10, 646.87it/s]
6242it [00:10, 649.79it/s]
6312it [00:10, 663.64it/s]
6379it [00:10, 658.53it/s]
6445it [00:11, 650.79it/s]
6513it [00:11, 658.47it/s]
6579it [00:11, 640.69it/s]
6646it [00:11, 647.93it/s]
6714it [00:11, 654.54it/s]
6780it [00:11, 649.73it/s]
6847it [00:11, 653.02it/s]
6915it [00:11, 660.62it/s]
6982it [00:11, 657.05it/s]
7052it [00:11, 660.30it/s]
7119it [00:12, 654.09it/s]
7185it [00:12, 642.29it/s]
7256it [00:12, 657.56it/s]
7325it [00:12, 655.08it/s]
7392it [00:12, 651.63it/s]
7458it [00:12, 645.90it/s]
7525it [00:12, 649.43it/s]
7591it [00:12, 651.73it/s]
7657it [00:12, 631.51it/s]
7728it [00:13, 648.23it/s]
7793it [00:13, 648.35it/s]
7861it [00:13, 649.87it/s]
7929it [00:13, 656.67it/s]
7996it [00:13, 655.17it/s]
8063it [00:13, 656.80it/s]
8129it [00:13, 650.14it/s]
